   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
 18000/170004 [==>...........................] - ETA: 21:20 - loss: 0.0089 - acc: 0.9978
 18150/170004 [==>...........................] - ETA: 21:18 - loss: 0.0091 - acc: 0.9977
 18300/170004 [==>...........................] - ETA: 21:17 - loss: 0.0090 - acc: 0.9978
 18450/170004 [==>...........................] - ETA: 21:16 - loss: 0.0091 - acc: 0.9977
 18600/170004 [==>...........................] - ETA: 21:15 - loss: 0.0091 - acc: 0.9977
 18750/170004 [==>...........................] - ETA: 21:13 - loss: 0.0090 - acc: 0.9978
 18900/170004 [==>...........................] - ETA: 21:12 - loss: 0.0090 - acc: 0.9978
 19050/170004 [==>...........................] - ETA: 21:11 - loss: 0.0089 - acc: 0.9978
 19200/170004 [==>...........................] - ETA: 21:10 - loss: 0.0089 - acc: 0.9978
 19350/170004 [==>...........................] - ETA: 21:09 - loss: 0.0090 - acc: 0.9977
 19500/170004 [==>...........................] - ETA: 21:07 - loss: 0.0090 - acc: 0.9977
 19650/170004 [==>...........................] - ETA: 21:06 - loss: 0.0090 - acc: 0.9977
 19800/170004 [==>...........................] - ETA: 21:05 - loss: 0.0090 - acc: 0.9977
 19950/170004 [==>...........................] - ETA: 21:03 - loss: 0.0089 - acc: 0.9977
 20100/170004 [==>...........................] - ETA: 21:02 - loss: 0.0089 - acc: 0.9977
 20250/170004 [==>...........................] - ETA: 21:01 - loss: 0.0088 - acc: 0.9977
 20400/170004 [==>...........................] - ETA: 20:59 - loss: 0.0088 - acc: 0.9977
 20550/170004 [==>...........................] - ETA: 20:58 - loss: 0.0088 - acc: 0.9978
 20700/170004 [==>...........................] - ETA: 20:57 - loss: 0.0087 - acc: 0.9978
 20850/170004 [==>...........................] - ETA: 20:55 - loss: 0.0087 - acc: 0.9978
 21000/170004 [==>...........................] - ETA: 20:54 - loss: 0.0087 - acc: 0.9978
 21150/170004 [==>...........................] - ETA: 20:53 - loss: 0.0087 - acc: 0.9977
 21300/170004 [==>...........................] - ETA: 20:52 - loss: 0.0087 - acc: 0.9977
 21450/170004 [==>...........................] - ETA: 20:50 - loss: 0.0088 - acc: 0.9977
 21600/170004 [==>...........................] - ETA: 20:49 - loss: 0.0088 - acc: 0.9977
 21750/170004 [==>...........................] - ETA: 20:48 - loss: 0.0087 - acc: 0.9977
 21900/170004 [==>...........................] - ETA: 20:46 - loss: 0.0087 - acc: 0.9977
 22050/170004 [==>...........................] - ETA: 20:45 - loss: 0.0089 - acc: 0.9977
 22200/170004 [==>...........................] - ETA: 20:44 - loss: 0.0088 - acc: 0.9977
 22350/170004 [==>...........................] - ETA: 20:43 - loss: 0.0088 - acc: 0.9977
 22500/170004 [==>...........................] - ETA: 20:41 - loss: 0.0091 - acc: 0.9977
 22650/170004 [==>...........................] - ETA: 20:40 - loss: 0.0091 - acc: 0.9977
 22800/170004 [===>..........................] - ETA: 20:39 - loss: 0.0090 - acc: 0.9977
 22950/170004 [===>..........................] - ETA: 20:38 - loss: 0.0090 - acc: 0.9976
 23100/170004 [===>..........................] - ETA: 20:37 - loss: 0.0090 - acc: 0.9976
 23250/170004 [===>..........................] - ETA: 20:35 - loss: 0.0090 - acc: 0.9976
 23400/170004 [===>..........................] - ETA: 20:34 - loss: 0.0094 - acc: 0.9976
 23550/170004 [===>..........................] - ETA: 20:33 - loss: 0.0094 - acc: 0.9975
 23700/170004 [===>..........................] - ETA: 20:32 - loss: 0.0094 - acc: 0.9976
 23850/170004 [===>..........................] - ETA: 20:30 - loss: 0.0093 - acc: 0.9976
 24000/170004 [===>..........................] - ETA: 20:29 - loss: 0.0093 - acc: 0.9976
 24150/170004 [===>..........................] - ETA: 20:28 - loss: 0.0092 - acc: 0.9976
 24300/170004 [===>..........................] - ETA: 20:27 - loss: 0.0093 - acc: 0.9976
 24450/170004 [===>..........................] - ETA: 20:25 - loss: 0.0093 - acc: 0.9976
 24600/170004 [===>..........................] - ETA: 20:24 - loss: 0.0093 - acc: 0.9976
 24750/170004 [===>..........................] - ETA: 20:23 - loss: 0.0092 - acc: 0.9976
 24900/170004 [===>..........................] - ETA: 20:22 - loss: 0.0092 - acc: 0.9976
 25050/170004 [===>..........................] - ETA: 20:21 - loss: 0.0091 - acc: 0.9976
 25200/170004 [===>..........................] - ETA: 20:20 - loss: 0.0091 - acc: 0.9977
 25350/170004 [===>..........................] - ETA: 20:18 - loss: 0.0091 - acc: 0.9977
 25500/170004 [===>..........................] - ETA: 20:17 - loss: 0.0091 - acc: 0.9976
 25650/170004 [===>..........................] - ETA: 20:16 - loss: 0.0090 - acc: 0.9977
 25800/170004 [===>..........................] - ETA: 20:15 - loss: 0.0092 - acc: 0.9976
 25950/170004 [===>..........................] - ETA: 20:14 - loss: 0.0091 - acc: 0.9976
 26100/170004 [===>..........................] - ETA: 20:12 - loss: 0.0091 - acc: 0.9977
 26250/170004 [===>..........................] - ETA: 20:11 - loss: 0.0091 - acc: 0.9977
 26400/170004 [===>..........................] - ETA: 20:10 - loss: 0.0093 - acc: 0.9977
 26550/170004 [===>..........................] - ETA: 20:09 - loss: 0.0092 - acc: 0.9977
 26700/170004 [===>..........................] - ETA: 20:07 - loss: 0.0093 - acc: 0.9976
 26850/170004 [===>..........................] - ETA: 20:06 - loss: 0.0093 - acc: 0.9976
 27000/170004 [===>..........................] - ETA: 20:05 - loss: 0.0093 - acc: 0.9976
 27150/170004 [===>..........................] - ETA: 20:03 - loss: 0.0094 - acc: 0.9976
 27300/170004 [===>..........................] - ETA: 20:02 - loss: 0.0093 - acc: 0.9976
 27450/170004 [===>..........................] - ETA: 20:01 - loss: 0.0096 - acc: 0.9975
 27600/170004 [===>..........................] - ETA: 20:00 - loss: 0.0096 - acc: 0.9975
 27750/170004 [===>..........................] - ETA: 19:58 - loss: 0.0096 - acc: 0.9975
 27900/170004 [===>..........................] - ETA: 19:57 - loss: 0.0096 - acc: 0.9975
 28050/170004 [===>..........................] - ETA: 19:56 - loss: 0.0095 - acc: 0.9975
 28200/170004 [===>..........................] - ETA: 19:55 - loss: 0.0095 - acc: 0.9975
 28350/170004 [====>.........................] - ETA: 19:54 - loss: 0.0095 - acc: 0.9975
 28500/170004 [====>.........................] - ETA: 19:52 - loss: 0.0094 - acc: 0.9975
 28650/170004 [====>.........................] - ETA: 19:51 - loss: 0.0094 - acc: 0.9976
 28800/170004 [====>.........................] - ETA: 19:50 - loss: 0.0094 - acc: 0.9976
 28950/170004 [====>.........................] - ETA: 19:49 - loss: 0.0093 - acc: 0.9976
 29100/170004 [====>.........................] - ETA: 19:47 - loss: 0.0094 - acc: 0.9976
 29250/170004 [====>.........................] - ETA: 19:46 - loss: 0.0094 - acc: 0.9976
 29400/170004 [====>.........................] - ETA: 19:45 - loss: 0.0094 - acc: 0.9976
 29550/170004 [====>.........................] - ETA: 19:44 - loss: 0.0094 - acc: 0.9976
 29700/170004 [====>.........................] - ETA: 19:43 - loss: 0.0094 - acc: 0.9975
 29850/170004 [====>.........................] - ETA: 19:41 - loss: 0.0094 - acc: 0.9976
 30000/170004 [====>.........................] - ETA: 19:40 - loss: 0.0093 - acc: 0.9976
 30150/170004 [====>.........................] - ETA: 19:39 - loss: 0.0093 - acc: 0.9976
 30300/170004 [====>.........................] - ETA: 19:37 - loss: 0.0093 - acc: 0.9976
 30450/170004 [====>.........................] - ETA: 19:36 - loss: 0.0092 - acc: 0.9976
 30600/170004 [====>.........................] - ETA: 19:35 - loss: 0.0092 - acc: 0.9976
 30750/170004 [====>.........................] - ETA: 19:33 - loss: 0.0092 - acc: 0.9976
 30900/170004 [====>.........................] - ETA: 19:32 - loss: 0.0092 - acc: 0.9976
 31050/170004 [====>.........................] - ETA: 19:31 - loss: 0.0093 - acc: 0.9976
 31200/170004 [====>.........................] - ETA: 19:30 - loss: 0.0093 - acc: 0.9976
 31350/170004 [====>.........................] - ETA: 19:29 - loss: 0.0093 - acc: 0.9975
 31500/170004 [====>.........................] - ETA: 19:27 - loss: 0.0093 - acc: 0.9976
 31650/170004 [====>.........................] - ETA: 19:26 - loss: 0.0093 - acc: 0.9976
 31800/170004 [====>.........................] - ETA: 19:25 - loss: 0.0093 - acc: 0.9975
 31950/170004 [====>.........................] - ETA: 19:24 - loss: 0.0092 - acc: 0.9976
 32100/170004 [====>.........................] - ETA: 19:23 - loss: 0.0092 - acc: 0.9976
 32250/170004 [====>.........................] - ETA: 19:21 - loss: 0.0092 - acc: 0.9976
 32400/170004 [====>.........................] - ETA: 19:20 - loss: 0.0091 - acc: 0.9976
 32550/170004 [====>.........................] - ETA: 19:19 - loss: 0.0092 - acc: 0.9975
 32700/170004 [====>.........................] - ETA: 19:18 - loss: 0.0091 - acc: 0.9976
 32850/170004 [====>.........................] - ETA: 19:16 - loss: 0.0091 - acc: 0.9976
 33000/170004 [====>.........................] - ETA: 19:15 - loss: 0.0091 - acc: 0.9976
 33150/170004 [====>.........................] - ETA: 19:14 - loss: 0.0090 - acc: 0.9976
 33300/170004 [====>.........................] - ETA: 19:13 - loss: 0.0090 - acc: 0.9976
 33450/170004 [====>.........................] - ETA: 19:12 - loss: 0.0090 - acc: 0.9976
 33600/170004 [====>.........................] - ETA: 19:11 - loss: 0.0089 - acc: 0.9976
 33750/170004 [====>.........................] - ETA: 19:09 - loss: 0.0090 - acc: 0.9976
 33900/170004 [====>.........................] - ETA: 19:08 - loss: 0.0089 - acc: 0.9976
 34050/170004 [=====>........................] - ETA: 19:07 - loss: 0.0089 - acc: 0.9976
 34200/170004 [=====>........................] - ETA: 19:05 - loss: 0.0089 - acc: 0.9976
 34350/170004 [=====>........................] - ETA: 19:04 - loss: 0.0089 - acc: 0.9976
 34500/170004 [=====>........................] - ETA: 19:03 - loss: 0.0089 - acc: 0.9976
 34650/170004 [=====>........................] - ETA: 19:02 - loss: 0.0088 - acc: 0.9976
 34800/170004 [=====>........................] - ETA: 19:01 - loss: 0.0090 - acc: 0.9976
 34950/170004 [=====>........................] - ETA: 18:59 - loss: 0.0091 - acc: 0.9975
 35100/170004 [=====>........................] - ETA: 18:58 - loss: 0.0091 - acc: 0.9975
 35250/170004 [=====>........................] - ETA: 18:57 - loss: 0.0091 - acc: 0.9976
 35400/170004 [=====>........................] - ETA: 18:56 - loss: 0.0090 - acc: 0.9976
 35550/170004 [=====>........................] - ETA: 18:54 - loss: 0.0090 - acc: 0.9976
 35700/170004 [=====>........................] - ETA: 18:53 - loss: 0.0090 - acc: 0.9976
 35850/170004 [=====>........................] - ETA: 18:52 - loss: 0.0089 - acc: 0.9976
 36000/170004 [=====>........................] - ETA: 18:50 - loss: 0.0089 - acc: 0.9976
 36150/170004 [=====>........................] - ETA: 18:49 - loss: 0.0090 - acc: 0.9976
 36300/170004 [=====>........................] - ETA: 18:48 - loss: 0.0091 - acc: 0.9975
 36450/170004 [=====>........................] - ETA: 18:47 - loss: 0.0091 - acc: 0.9975
 36600/170004 [=====>........................] - ETA: 18:45 - loss: 0.0090 - acc: 0.9975
 36750/170004 [=====>........................] - ETA: 18:44 - loss: 0.0091 - acc: 0.9975
 36900/170004 [=====>........................] - ETA: 18:43 - loss: 0.0091 - acc: 0.9975
 37050/170004 [=====>........................] - ETA: 18:41 - loss: 0.0091 - acc: 0.9975
 37200/170004 [=====>........................] - ETA: 18:40 - loss: 0.0092 - acc: 0.9974
 37350/170004 [=====>........................] - ETA: 18:39 - loss: 0.0092 - acc: 0.9974
 37500/170004 [=====>........................] - ETA: 18:38 - loss: 0.0092 - acc: 0.9974
 37650/170004 [=====>........................] - ETA: 18:37 - loss: 0.0091 - acc: 0.9975
 37800/170004 [=====>........................] - ETA: 18:35 - loss: 0.0093 - acc: 0.9974
 37950/170004 [=====>........................] - ETA: 18:34 - loss: 0.0093 - acc: 0.9974
 38100/170004 [=====>........................] - ETA: 18:33 - loss: 0.0093 - acc: 0.9974
 38250/170004 [=====>........................] - ETA: 18:32 - loss: 0.0092 - acc: 0.9974
 38400/170004 [=====>........................] - ETA: 18:30 - loss: 0.0092 - acc: 0.9974
 38550/170004 [=====>........................] - ETA: 18:29 - loss: 0.0092 - acc: 0.9974
 38700/170004 [=====>........................] - ETA: 18:28 - loss: 0.0094 - acc: 0.9974
 38850/170004 [=====>........................] - ETA: 18:27 - loss: 0.0094 - acc: 0.9974
 39000/170004 [=====>........................] - ETA: 18:25 - loss: 0.0094 - acc: 0.9974
 39150/170004 [=====>........................] - ETA: 18:24 - loss: 0.0094 - acc: 0.9974
 39300/170004 [=====>........................] - ETA: 18:23 - loss: 0.0094 - acc: 0.9974
 39450/170004 [=====>........................] - ETA: 18:22 - loss: 0.0094 - acc: 0.9974
 39600/170004 [=====>........................] - ETA: 18:20 - loss: 0.0095 - acc: 0.9974
 39750/170004 [======>.......................] - ETA: 18:19 - loss: 0.0094 - acc: 0.9974
 39900/170004 [======>.......................] - ETA: 18:18 - loss: 0.0094 - acc: 0.9974
 40050/170004 [======>.......................] - ETA: 18:16 - loss: 0.0095 - acc: 0.9973
 40200/170004 [======>.......................] - ETA: 18:15 - loss: 0.0095 - acc: 0.9973
 40350/170004 [======>.......................] - ETA: 18:14 - loss: 0.0094 - acc: 0.9973
 40500/170004 [======>.......................] - ETA: 18:13 - loss: 0.0094 - acc: 0.9974
 40650/170004 [======>.......................] - ETA: 18:11 - loss: 0.0094 - acc: 0.9974
 40800/170004 [======>.......................] - ETA: 18:10 - loss: 0.0094 - acc: 0.9974
 40950/170004 [======>.......................] - ETA: 18:09 - loss: 0.0093 - acc: 0.9974
 41100/170004 [======>.......................] - ETA: 18:08 - loss: 0.0093 - acc: 0.9974
 41250/170004 [======>.......................] - ETA: 18:06 - loss: 0.0093 - acc: 0.9974
 41400/170004 [======>.......................] - ETA: 18:05 - loss: 0.0093 - acc: 0.9974
 41550/170004 [======>.......................] - ETA: 18:04 - loss: 0.0093 - acc: 0.9974
 41700/170004 [======>.......................] - ETA: 18:03 - loss: 0.0094 - acc: 0.9974
 41850/170004 [======>.......................] - ETA: 18:01 - loss: 0.0094 - acc: 0.9974
 42000/170004 [======>.......................] - ETA: 18:00 - loss: 0.0093 - acc: 0.9974
 42150/170004 [======>.......................] - ETA: 17:59 - loss: 0.0093 - acc: 0.9974
 42300/170004 [======>.......................] - ETA: 17:58 - loss: 0.0094 - acc: 0.9974
 42450/170004 [======>.......................] - ETA: 17:56 - loss: 0.0094 - acc: 0.9974
 42600/170004 [======>.......................] - ETA: 17:55 - loss: 0.0094 - acc: 0.9974
 42750/170004 [======>.......................] - ETA: 17:54 - loss: 0.0093 - acc: 0.9974
 42900/170004 [======>.......................] - ETA: 17:53 - loss: 0.0095 - acc: 0.9974
 43050/170004 [======>.......................] - ETA: 17:51 - loss: 0.0095 - acc: 0.9974
 43200/170004 [======>.......................] - ETA: 17:50 - loss: 0.0094 - acc: 0.9974
 43350/170004 [======>.......................] - ETA: 17:49 - loss: 0.0094 - acc: 0.9974
 43500/170004 [======>.......................] - ETA: 17:47 - loss: 0.0094 - acc: 0.9974
 43650/170004 [======>.......................] - ETA: 17:46 - loss: 0.0094 - acc: 0.9974
 43800/170004 [======>.......................] - ETA: 17:45 - loss: 0.0093 - acc: 0.9974
 43950/170004 [======>.......................] - ETA: 17:43 - loss: 0.0093 - acc: 0.9974
 44100/170004 [======>.......................] - ETA: 17:42 - loss: 0.0093 - acc: 0.9974
 44250/170004 [======>.......................] - ETA: 17:41 - loss: 0.0093 - acc: 0.9974
 44400/170004 [======>.......................] - ETA: 17:40 - loss: 0.0093 - acc: 0.9974
 44550/170004 [======>.......................] - ETA: 17:39 - loss: 0.0094 - acc: 0.9974
 44700/170004 [======>.......................] - ETA: 17:37 - loss: 0.0094 - acc: 0.9974
 44850/170004 [======>.......................] - ETA: 17:36 - loss: 0.0094 - acc: 0.9974
 45000/170004 [======>.......................] - ETA: 17:35 - loss: 0.0094 - acc: 0.9974
 45150/170004 [======>.......................] - ETA: 17:33 - loss: 0.0093 - acc: 0.9974
 45300/170004 [======>.......................] - ETA: 17:32 - loss: 0.0093 - acc: 0.9974
 45450/170004 [=======>......................] - ETA: 17:31 - loss: 0.0093 - acc: 0.9974
 45600/170004 [=======>......................] - ETA: 17:29 - loss: 0.0093 - acc: 0.9974
 45750/170004 [=======>......................] - ETA: 17:28 - loss: 0.0093 - acc: 0.9974
 45900/170004 [=======>......................] - ETA: 17:27 - loss: 0.0093 - acc: 0.9974
 46050/170004 [=======>......................] - ETA: 17:26 - loss: 0.0093 - acc: 0.9974
 46200/170004 [=======>......................] - ETA: 17:24 - loss: 0.0093 - acc: 0.9974
 46350/170004 [=======>......................] - ETA: 17:23 - loss: 0.0093 - acc: 0.9974
 46500/170004 [=======>......................] - ETA: 17:22 - loss: 0.0093 - acc: 0.9974
 46650/170004 [=======>......................] - ETA: 17:20 - loss: 0.0093 - acc: 0.9974
 46800/170004 [=======>......................] - ETA: 17:19 - loss: 0.0093 - acc: 0.9974
 46950/170004 [=======>......................] - ETA: 17:18 - loss: 0.0093 - acc: 0.9974
 47100/170004 [=======>......................] - ETA: 17:17 - loss: 0.0092 - acc: 0.9974
 47250/170004 [=======>......................] - ETA: 17:16 - loss: 0.0093 - acc: 0.9974
 47400/170004 [=======>......................] - ETA: 17:14 - loss: 0.0093 - acc: 0.9974
 47550/170004 [=======>......................] - ETA: 17:13 - loss: 0.0093 - acc: 0.9974
 47700/170004 [=======>......................] - ETA: 17:12 - loss: 0.0092 - acc: 0.9974
 47850/170004 [=======>......................] - ETA: 17:11 - loss: 0.0092 - acc: 0.9974
 48000/170004 [=======>......................] - ETA: 17:09 - loss: 0.0092 - acc: 0.9974
 48150/170004 [=======>......................] - ETA: 17:08 - loss: 0.0092 - acc: 0.9974
 48300/170004 [=======>......................] - ETA: 17:07 - loss: 0.0092 - acc: 0.9974
 48450/170004 [=======>......................] - ETA: 17:06 - loss: 0.0092 - acc: 0.9974
 48600/170004 [=======>......................] - ETA: 17:04 - loss: 0.0091 - acc: 0.9974
 48750/170004 [=======>......................] - ETA: 17:03 - loss: 0.0092 - acc: 0.9974
 48900/170004 [=======>......................] - ETA: 17:02 - loss: 0.0092 - acc: 0.9973
